"0",""
"0","# calcul de l'équation linéaire"
"0","regression_lineaire <- lm(tmax ~ tmin, data = donnees_temperature)"
"0","## coefficient"
"0","regression_lineaire"
"1","
Call:
"
"1",""
"1","lm(formula = tmax ~ tmin, data = donnees_temperature)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","       tmin  "
"1","
"
"1","      9.206  "
"1","      1.021  "
"1","
"
"1","
"
"0","# validation du modèle (montré les résidus)"
"0","summary(regression_lineaire)"
"1","
Call:
"
"1",""
"1","lm(formula = tmax ~ tmin, data = donnees_temperature)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-9.066 "
"1","-3.626 "
"1","-0.653 "
"1"," 3.258 "
"1","18.598 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 9.205830"
"1","   0.024068"
"1","   382.5"
"1","   <2e-16"
"1"," ***"
"1","
tmin       "
"1"," 1.020522"
"1","   0.002245"
"1","   454.6"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.635"
"1"," "
"1","on"
"1"," "
"1","105118"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6628"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6628"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.066e+05"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","105118"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# autre visualisation"
"0","donnees_temperature |> "
"0","  ggplot() +"
"0","  aes(x = tmin, y = tmax) +"
"0","  geom_point(alpha  = 0.2, size = 0.2) +"
"0","  geom_smooth(method = ""lm"") +"
"0","  ggpubr::stat_regline_equation() +"
"0","  theme_classic()"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
