"0","donnees_temperature <- donnees_temperature |>"
"0","mutate("
"0","  departement=fct_relevel(donnees_temperature$departement,sort),"
"0","  region=fct_relevel(donnees_temperature$region,sort),"
"0","  code_insee_department=fct_inseq(donnees_temperature$code_insee_departement)"
"0",")"
"0","summary(donnees_temperature)"
"1",""
"1","                  departement   "
"1","    date_obs         "
"1"," code_insee_departement"
"1","      tmin        "
"1","      tmax      "
"1","
"
"1"," Ain                    : 1095  "
"1"," Min.   :2021-01-01  "
"1"," 48     : 1095         "
"1"," Min.   :-14.700  "
"1"," Min.   :-5.50  "
"1","
"
"1"," Aisne                  : 1095  "
"1"," 1st Qu.:2021-10-01  "
"1"," 23     : 1095         "
"1"," 1st Qu.:  4.000  "
"1"," 1st Qu.:12.05  "
"1","
"
"1"," Allier                 : 1095  "
"1"," Median :2022-07-02  "
"1"," 4      : 1095         "
"1"," Median :  8.800  "
"1"," Median :17.70  "
"1","
"
"1"," Alpes-de-Haute-Provence: 1095  "
"1"," Mean   :2022-07-02  "
"1"," 15     : 1095         "
"1"," Mean   :  8.624  "
"1"," Mean   :18.01  "
"1","
"
"1"," Alpes-Maritimes        : 1095  "
"1"," 3rd Qu.:2023-04-02  "
"1"," 5      : 1095         "
"1"," 3rd Qu.: 13.600  "
"1"," 3rd Qu.:24.10  "
"1","
"
"1"," Ardèche                : 1095  "
"1"," Max.   :2023-12-31  "
"1"," 52     : 1095         "
"1"," Max.   : 27.450  "
"1"," Max.   :42.60  "
"1","
"
"1"," (Other)                :98550  "
"1","                     "
"1"," (Other):98550         "
"1","                  "
"1","                "
"1","
"
"1",""
"1","      tmoy      "
"1","           chef_lieu    "
"1","                     region     "
"1"," continent   "
"1"," densite_humaine_par_km_carre"
"1","
"
"1"," Min.   :-9.20  "
"1"," Mende          : 1095  "
"1"," Occitanie              :14235  "
"1"," oui:102930  "
"1"," Min.   :   15000            "
"1","
"
"1"," 1st Qu.: 8.30  "
"1"," Guéret         : 1095  "
"1"," Auvergne-Rhône-Alpes   :13140  "
"1"," non:  2190  "
"1"," 1st Qu.:   49750            "
"1","
"
"1"," Median :13.00  "
"1"," Digne-les-Bains: 1095  "
"1"," Nouvelle-Aquitaine     :13140  "
"1","             "
"1"," Median :   83500            "
"1","
"
"1"," Mean   :13.32  "
"1"," Aurillac       : 1095  "
"1"," Grand Est              :10950  "
"1","             "
"1"," Mean   :  566510            "
"1","
"
"1"," 3rd Qu.:18.75  "
"1"," Gap            : 1095  "
"1"," Bourgogne-Franche-Comté: 8760  "
"1","             "
"1"," 3rd Qu.:  162750            "
"1","
"
"1"," Max.   :33.53  "
"1"," Chaumont       : 1095  "
"1"," Île-de-France          : 8760  "
"1","             "
"1"," Max.   :20720000            "
"1","
"
"1","                "
"1"," (Other)        :98550  "
"1"," (Other)                :36135  "
"1","             "
"1","                             "
"1","
"
"1",""
"1","      densite_pop   "
"1","       mois      "
"1","     annee     "
"1","   longitude      "
"1","    latitude    "
"1"," code_insee_department"
"1","
"
"1"," peu peuplé :26280  "
"1"," janvier : 8928  "
"1"," Min.   :2021  "
"1"," Min.   :-4.0973  "
"1"," Min.   :41.93  "
"1"," 1      : 1095        "
"1","
"
"1"," peuplé     :74460  "
"1"," mars    : 8928  "
"1"," 1st Qu.:2021  "
"1"," 1st Qu.: 0.7066  "
"1"," 1st Qu.:44.64  "
"1"," 2      : 1095        "
"1","
"
"1"," très peuplé: 3285  "
"1"," juillet : 8928  "
"1"," Median :2022  "
"1"," Median : 2.4423  "
"1"," Median :46.74  "
"1"," 3      : 1095        "
"1","
"
"1"," sur-peuplé : 1095  "
"1"," octobre : 8928  "
"1"," Mean   :2022  "
"1"," Mean   : 2.7428  "
"1"," Mean   :46.55  "
"1"," 4      : 1095        "
"1","
"
"1","                    "
"1"," août    : 8928  "
"1"," 3rd Qu.:2023  "
"1"," 3rd Qu.: 4.8494  "
"1"," 3rd Qu.:48.44  "
"1"," 5      : 1095        "
"1","
"
"1","                    "
"1"," décembre: 8928  "
"1"," Max.   :2023  "
"1"," Max.   : 9.4239  "
"1"," Max.   :50.63  "
"1"," 6      : 1095        "
"1","
"
"1","                    "
"1"," (Other) :51552  "
"1","               "
"1","                  "
"1","                "
"1"," (Other):98550        "
"1","
"
