"0","anova <- aov("
"0","  tmin ~ densite_pop, data = donnees_temperature"
"0",")"
"0",""
"0","summary(anova)"
"1","           "
"1","     Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
densite_pop"
"1","      3"
"1","   20016"
"1","    6672"
"1","   165.3"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 105116"
"1"," 4242845"
"1","      40"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# vérification de la normalité des résidus"
"0","plot(anova)"
