"0","# calcul pour une variable"
"0","mean(donnees_temperature$tmin)"
"1","[1]"
"1"," 8.623746"
"1","
"
"0","median(donnees_temperature$tmin)"
"1","[1]"
"1"," 8.8"
"1","
"
"0","max(donnees_temperature$tmin) - min(donnees_temperature$tmin)"
"1","[1]"
"1"," 42.15"
"1","
"
"0","sd(donnees_temperature$tmin)"
"1","[1]"
"1"," 6.368101"
"1","
"
"0","var(donnees_temperature$tmin)"
"1","[1]"
"1"," 40.55272"
"1","
"
"0","quartiles <- quantile(donnees_temperature$tmin)"
"0",""
"0","# d̩tection des valeurs extr̻mes"
"0","donnees_temperature |> "
"0","  filter(tmin < (quartiles[2] - 1.5*(quartiles[4] - quartiles[2])))"
