"0","chef_lieu_coord_corr <- donnees_temperature |>"
"0","  distinct(chef_lieu, longitude, latitude) |> "
"0","  mutate("
"0","    longitude = "
"0","      case_when("
"0","        chef_lieu == ""Moulins"" ~ 3.334417,"
"0","        chef_lieu == ""Valence"" ~ 4.89236,"
"0","        TRUE ~ longitude"
"0","      ),"
"0","    latitude = "
"0","      case_when("
"0","        chef_lieu == ""Moulins"" ~ 46.568059,"
"0","        chef_lieu == ""Valence"" ~ 44.933393,"
"0","        TRUE ~ latitude"
"0","      )"
"0","  )"
"0",""
"0","# vérification avec `{ggplot2}`"
"0","departement <- st_read("
"0","  dsn = ""data/departement"","
"0","  layer = ""DEPARTEMENT"","
"0","  quiet = TRUE"
"0","  ) |>"
"0","  st_transform()"
"0","  "
"0","ggplot(departement) +"
"0","  aes(fill = INSEE_REG) +"
"0","  geom_sf() +"
"0","  geom_sf("
"0","    data = "
"0","      chef_lieu_coord_corr |> "
"0","      st_as_sf("
"0","        coords = c(""longitude"", ""latitude""),"
"0","        crs = 'EPSG:4326'"
"0","      ), "
"0","    fill = ""black"", "
"0","    color  = ""black"""
"0","  ) +"
"0","  coord_sf(crs = 4326) +"
"0","  theme(legend.position = ""none"") +"
"0","  theme_classic()"
