"0","summary(donnees_temperature)"
"1",""
"1","                  departement   "
"1","    date_obs         "
"1"," code_insee_departement"
"1","      tmin        "
"1","
"
"1"," Lozère                 : 1095  "
"1"," Min.   :2021-01-01  "
"1"," 48     : 1095         "
"1"," Min.   :-14.700  "
"1","
"
"1"," Creuse                 : 1095  "
"1"," 1st Qu.:2021-10-01  "
"1"," 23     : 1095         "
"1"," 1st Qu.:  4.000  "
"1","
"
"1"," Alpes-de-Haute-Provence: 1095  "
"1"," Median :2022-07-02  "
"1"," 4      : 1095         "
"1"," Median :  8.800  "
"1","
"
"1"," Cantal                 : 1095  "
"1"," Mean   :2022-07-02  "
"1"," 15     : 1095         "
"1"," Mean   :  8.624  "
"1","
"
"1"," Hautes-Alpes           : 1095  "
"1"," 3rd Qu.:2023-04-02  "
"1"," 5      : 1095         "
"1"," 3rd Qu.: 13.600  "
"1","
"
"1"," Haute-Marne            : 1095  "
"1"," Max.   :2023-12-31  "
"1"," 52     : 1095         "
"1"," Max.   : 27.450  "
"1","
"
"1"," (Other)                :98550  "
"1","                     "
"1"," (Other):98550         "
"1","                  "
"1","
"
"1",""
"1","      tmax      "
"1","      tmoy      "
"1","           chef_lieu    "
"1","    latitude    "
"1","   longitude      "
"1","
"
"1"," Min.   :-5.50  "
"1"," Min.   :-9.20  "
"1"," Mende          : 1095  "
"1"," Min.   :39.42  "
"1"," Min.   :-4.0973  "
"1","
"
"1"," 1st Qu.:12.05  "
"1"," 1st Qu.: 8.30  "
"1"," Guéret         : 1095  "
"1"," 1st Qu.:44.57  "
"1"," 1st Qu.: 0.6789  "
"1","
"
"1"," Median :17.70  "
"1"," Median :13.00  "
"1"," Digne-les-Bains: 1095  "
"1"," Median :46.89  "
"1"," Median : 2.4198  "
"1","
"
"1"," Mean   :18.01  "
"1"," Mean   :13.32  "
"1"," Aurillac       : 1095  "
"1"," Mean   :46.52  "
"1"," Mean   : 2.6917  "
"1","
"
"1"," 3rd Qu.:24.10  "
"1"," 3rd Qu.:18.75  "
"1"," Gap            : 1095  "
"1"," 3rd Qu.:48.46  "
"1"," 3rd Qu.: 4.8338  "
"1","
"
"1"," Max.   :42.60  "
"1"," Max.   :33.53  "
"1"," Chaumont       : 1095  "
"1"," Max.   :50.63  "
"1"," Max.   : 9.4239  "
"1","
"
"1","                "
"1","                "
"1"," (Other)        :98550  "
"1","                "
"1","                  "
"1","
"
"1",""
"1","                     region     "
"1"," continent   "
"1"," densite_humaine_par_km_carre"
"1","      densite_pop   "
"1","
"
"1"," Occitanie              :14235  "
"1"," oui:102930  "
"1"," Min.   :   15000            "
"1"," peu peuplé :26280  "
"1","
"
"1"," Nouvelle-Aquitaine     :13140  "
"1"," non:  2190  "
"1"," 1st Qu.:   49750            "
"1"," peuplé     :74460  "
"1","
"
"1"," Auvergne-Rhône-Alpes   :13140  "
"1","             "
"1"," Median :   83500            "
"1"," très peuplé: 3285  "
"1","
"
"1"," Grand Est              :10950  "
"1","             "
"1"," Mean   :  566510            "
"1"," sur-peuplé : 1095  "
"1","
"
"1"," Bourgogne-Franche-Comté: 8760  "
"1","             "
"1"," 3rd Qu.:  162750            "
"1","                    "
"1","
"
"1"," Île-de-France          : 8760  "
"1","             "
"1"," Max.   :20720000            "
"1","                    "
"1","
"
"1"," (Other)                :36135  "
"1","             "
"1","                             "
"1","                    "
"1","
"
"0","donnees_temperature |> "
"0","  summarise("
"0","    across("
"0","      .cols = where(is.numeric),"
"0","      .fns = list("
"0","        etendu = ~ max(.x) - min(.x), "
"0","        ecart_type = sd,"
"0","        variance = var"
"0","        ),"
"0","      .names = ""{col} {fn}"""
"0","    )"
"0","  ) |> "
"0","  pivot_longer("
"0","    everything(),"
"0","    cols_vary = ""slowest"","
"0","    names_to = c(""mesure"", "".value""),"
"0","    names_pattern = ""(.+) (.+)"""
"0","  )"
